2025-02-17 17:12:49,819 INFO  Logger.cs: 70 - 
2025-02-17 18:42:44,416 INFO  LinkNode.cs: 35 - Building node base_link
2025-02-17 18:42:44,416 INFO  LinkNode.cs: 35 - Building node link1
2025-02-17 18:42:44,417 INFO  LinkNode.cs: 35 - Building node link2
2025-02-17 18:42:44,417 INFO  LinkNode.cs: 35 - Building node endZ
2025-02-17 18:42:44,417 INFO  LinkNode.cs: 35 - Building node endR
2025-02-17 18:42:44,418 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from I:\Projects\Modeling\SCARA Arm\urdf model\urdf_assembly.SLDASM
2025-02-17 18:42:44,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b a s e - 1 @ u r d f _ a s s e m b l y                
2025-02-17 18:42:44,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Projects\Modeling\SCARA Arm\urdf model\base.SLDASM
2025-02-17 18:42:44,420 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-02-17 18:42:44,420 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from I:\Projects\Modeling\SCARA Arm\urdf model\urdf_assembly.SLDASM
2025-02-17 18:42:44,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???a r m 1 - 1 @ u r d f _ a s s e m b l y                
2025-02-17 18:42:44,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Projects\Modeling\SCARA Arm\urdf model\arm1.SLDASM
2025-02-17 18:42:44,422 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2025-02-17 18:42:44,422 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from I:\Projects\Modeling\SCARA Arm\urdf model\urdf_assembly.SLDASM
2025-02-17 18:42:44,423 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???a r m 2 - 1 @ u r d f _ a s s e m b l y                
2025-02-17 18:42:44,423 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Projects\Modeling\SCARA Arm\urdf model\arm2.SLDASM
2025-02-17 18:42:44,424 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2025-02-17 18:42:44,424 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for endZ from I:\Projects\Modeling\SCARA Arm\urdf model\urdf_assembly.SLDASM
2025-02-17 18:42:44,425 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T o p   Z   s t o p - 1 @ u r d f _ a s s e m b l y                
2025-02-17 18:42:44,425 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Projects\Modeling\SCARA Arm\Top Z stop.SLDPRT
2025-02-17 18:42:44,426 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link endZ
2025-02-17 18:42:44,426 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for endR from I:\Projects\Modeling\SCARA Arm\urdf model\urdf_assembly.SLDASM
2025-02-17 18:42:44,427 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???S h a f t - 1 @ u r d f _ a s s e m b l y                
2025-02-17 18:42:44,427 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\Projects\Modeling\SCARA Arm\THK Ball Screw Spline\Shaft.SLDPRT
2025-02-17 18:42:44,428 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link endR
2025-02-17 18:42:44,465 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-17 18:42:50,252 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-17 18:42:50,253 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
